============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 11384 was started by Bahar on Bahar-THINK,
Thu May  2 02:10:10 2013
278 prior(PPs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(262,a,91,a)].
286 prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(Ps(c1,c2),c3).  [resolve(270,a,92,a)].
287 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(270,a,91,a)].
296 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(278,a,91,a)].
297 prior(Ps(c2,c1),c3) | prior(PPs(c1,c2),c3).  [resolve(287,a,277,b)].
298 prior(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(287,a,157,c),merge(c),unit_del(b,158)].
308 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(287,a,77,a)].
309 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(287,a,76,a)].
314 prior(Ps(c2,c1),c3) | prior(Ps(c1,c2),c3).  [resolve(297,b,91,a)].
318 prior(Ps(c2,c1),c3) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c1)) | changes(c3,region(c2)).  [resolve(298,b,123,b)].
319 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c1)).  [resolve(314,a,156,b),unit_del(b,158)].
325 prior(Ps(c1,c2),c3) | prior(region(c1),c3).  [resolve(314,a,77,a)].
326 prior(Ps(c1,c2),c3) | prior(region(c2),c3).  [resolve(314,a,76,a)].
328 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(325,b,138,c),unit_del(c,158)].
366 prior(Ps(c2,c1),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(308,b,131,c)].
381 prior(Ps(c1,c2),c3) | changes(c3,Ps(c1,c2)).  [resolve(296,a,157,c),merge(c),unit_del(b,158)].
391 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(296,a,77,a)].
392 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(296,a,76,a)].
398 prior(Ps(c1,c2),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)) | changes(c3,region(c1)).  [resolve(381,b,123,b)].
401 prior(Ps(c1,c2),c3) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(391,b,131,c)].
409 prior(Ps(c1,c2),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(392,b,131,c)].
447 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(366,c,167,a)].
498 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(409,c,167,a)].
541 prior(PPs(c2,c1),c3) | prior(PPs(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(265,c,189,a)].
549 prior(PPs(c1,c2),c3) | prior(PPs(c1,c2),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(273,c,189,a)].
691 arboreal(successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(201,a,158,a)].
699 generator(f1(successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3))).  [resolve(691,a,129,a)].
931 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)),c3)).  [resolve(699,a,401,c)].
1600 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(328,c,139,d),merge(c),unit_del(c,158)].
1605 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3).  [resolve(1600,c,325,b),merge(c)].
1626 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(1605,a,76,a)].
1635 prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(1626,b,138,c),merge(b),unit_del(b,158)].
1703 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(1635,b,139,d),merge(b),unit_del(b,158)].
1718 prior(Ps(c1,c1),c3).  [resolve(1703,b,1626,b),merge(b)].
1719 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(1718,a,156,b),unit_del(a,158)].
1724 prior(region(c1),c3).  [resolve(1718,a,77,a)].
1858 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(1719,b,163,a)].
1859 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(1858,b,155,a)].
1871 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(1859,b,137,b),unit_del(c,1724)].
1968 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(1871,b,498,b)].
1969 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(1871,b,447,b)].
1975 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(1968,b,286,b)].
2130 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(PPs(c1,c2),c3).  [resolve(1975,b,277,b)].
2145 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(Ps(c2,c1),c3).  [resolve(2130,b,92,a)].
2146 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(2145,b,1969,b),merge(b)].
2164 prior(region(c1),successor(f1(c3),c3)).  [resolve(2146,a,77,a)].
2198 -changes(c3,region(c1)).  [ur(137,a,2164,a,c,1724,a)].
2223 prior(Ps(c1,c2),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)).  [back_unit_del(398),unit_del(d,2198)].
2224 prior(Ps(c2,c1),c3) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [back_unit_del(318),unit_del(c,2198)].
3032 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | changes(c3,Ps(c2,c1)).  [resolve(319,c,163,a)].
4576 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | changes(c3,region(c2)).  [resolve(3032,c,2223,b),merge(c)].
4629 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(4576,c,137,b)].
9942 prior(PPs(c2,c1),c3) | prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(541,b,91,a)].
10186 prior(PPs(c1,c2),c3) | -prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(549,b,92,a)].
20616 prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)) | -prior(Ps(c1,c2),c3).  [resolve(9942,a,92,a)].
21006 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(region(c2),c3).  [resolve(4629,c,931,b),merge(d)].
21010 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(21006,c,326,b),merge(c)].
21013 prior(Ps(c1,c2),c3) | prior(PPs(c1,c2),c3).  [resolve(21010,b,277,b)].
21024 prior(Ps(c1,c2),c3).  [resolve(21013,b,91,a),merge(b)].
21025 prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [back_unit_del(20616),unit_del(b,21024)].
21034 prior(PPs(c1,c2),c3).  [back_unit_del(10186),unit_del(b,21025)].
21049 prior(region(c2),c3).  [resolve(21024,a,77,a)].
21052 -prior(PPs(c2,c1),c3).  [ur(92,b,21024,a)].
21354 prior(PPs(c2,c1),successor(f1(c3),c3)).  [back_unit_del(255),unit_del(b,21052)].
21663 -prior(Ps(c2,c1),c3).  [resolve(21034,a,92,a)].
25105 -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [back_unit_del(2224),unit_del(a,21663)].
25193 prior(region(c2),successor(f1(c3),c3)).  [back_unit_del(309),unit_del(a,21663)].
25236 -changes(c3,region(c2)).  [ur(137,a,25193,a,c,21049,a)].
25237 -changes(c3,Ps(c1,c2)).  [back_unit_del(25105),unit_del(b,25236)].
25264 -prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(21354,a,92,a)].
25428 $F.  [ur(156,b,21024,a,c,25264,a,d,163,a,e,25237,a),unit_del(a,158)].

============================== end of proof ==========================
