============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 10320 was started by Bahar on Bahar-THINK,
Thu May  2 02:43:28 2013
153 -arboreal(x) | -prior(y,x) | prior(y,successor(z,x)) | -generator(z) | changes(x,y).  [factor(130,b,e)].
154 -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)) | changes(x,y).  [factor(131,c,d)].
155 arboreal(c3).  [resolve(133,a,123,a)].
156 prior(NTPPs(c2,c1),c3) | prior(NTPPs(c2,c1),successor(x,c3)) | -generator(x).  [resolve(134,a,123,a)].
157 prior(EQs(c1,c2),c3) | prior(EQs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(134,a,122,a)].
160 generator(f1(c3)).  [resolve(155,a,127,a)].
161 -arboreal(x) | arboreal(successor(f1(c3),x)).  [resolve(160,a,125,a)].
162 arboreal(successor(f1(c3),c3)).  [resolve(161,a,155,a)].
164 generator(f1(successor(f1(c3),c3))).  [resolve(162,a,127,a)].
165 -arboreal(x) | arboreal(successor(f1(successor(f1(c3),c3)),x)).  [resolve(164,a,125,a)].
167 prior(NTPPs(c2,c1),c3) | prior(NTPPs(c2,c1),successor(f1(c3),c3)).  [resolve(156,c,160,a)].
174 arboreal(successor(f1(successor(f1(c3),c3)),c3)).  [resolve(165,a,155,a)].
177 generator(f1(successor(f1(successor(f1(c3),c3)),c3))).  [resolve(174,a,127,a)].
180 prior(EQs(c1,c2),c3) | prior(EQs(c1,c2),successor(f1(c3),c3)).  [resolve(157,c,160,a)].
183 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),x)).  [resolve(177,a,125,a)].
207 prior(NTPPs(c2,c1),c3) | -prior(connect(c2,compl(c1)),successor(f1(c3),c3)).  [resolve(167,b,120,a)].
209 prior(NTPPs(c2,c1),c3) | prior(PPs(c2,c1),successor(f1(c3),c3)).  [resolve(167,b,95,a)].
231 prior(EQs(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(180,b,100,a)].
232 prior(EQs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(180,b,99,a)].
245 arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [resolve(183,a,155,a)].
250 generator(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3))).  [resolve(245,a,127,a)].
253 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),x)).  [resolve(250,a,125,a)].
257 prior(NTPPs(c2,c1),c3) | -prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(209,b,93,a)].
258 prior(NTPPs(c2,c1),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(209,b,92,a)].
265 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(231,a,99,a)].
267 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(232,a,99,a)].
270 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(PPs(c2,c1),c3).  [resolve(258,a,95,a)].
329 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(265,a,78,a)].
330 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(265,a,77,a)].
343 prior(Ps(c1,c2),c3) | prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(329,b,75,b),unit_del(b,162)].
356 prior(Ps(c1,c2),c3) | prior(connect(c2,c2),successor(f1(c3),c3)).  [resolve(330,b,75,b),unit_del(b,162)].
390 prior(Ps(c1,c2),c3) | prior(NTPPs(c2,c1),c3).  [resolve(267,a,257,b)].
391 prior(Ps(c1,c2),c3) | changes(c3,Ps(c1,c2)).  [resolve(267,a,154,c),merge(c),unit_del(b,155)].
399 prior(Ps(c1,c2),c3) | -prior(connect(x,c1),successor(f1(c3),c3)) | prior(connect(x,c2),successor(f1(c3),c3)).  [resolve(267,a,79,a)].
400 prior(Ps(c1,c2),c3) | -prior(connect(c2,compl(c1)),c3).  [resolve(390,b,120,a)].
402 prior(Ps(c1,c2),c3) | prior(PPs(c2,c1),c3).  [resolve(390,b,95,a)].
409 prior(Ps(c1,c2),c3) | -changes(c3,connect(compl(c1),c2)) | changes(c3,region(c1)) | changes(c3,region(c2)).  [resolve(391,b,115,b)].
415 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),c3).  [resolve(402,b,92,a)].
420 prior(Ps(c1,c2),c3) | prior(region(c1),c3).  [resolve(415,b,78,a)].
421 prior(Ps(c1,c2),c3) | prior(region(c2),c3).  [resolve(415,b,77,a)].
431 prior(Ps(c1,c2),c3) | prior(connect(c1,c1),c3).  [resolve(420,b,75,b),unit_del(b,155)].
447 prior(Ps(c1,c2),c3) | prior(connect(c2,c2),c3).  [resolve(421,b,75,b),unit_del(b,155)].
471 prior(connect(c1,c1),c3) | prior(region(c1),c3).  [resolve(431,a,77,a)].
498 prior(connect(c1,c1),c3).  [resolve(471,b,75,b),merge(c),unit_del(b,155)].
502 prior(region(c1),c3).  [resolve(498,a,74,b),unit_del(a,155)].
507 prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(502,a,136,c),unit_del(b,155)].
510 -prior(region(x),c3) | prior(connect(x,compl(c1)),c3) | prior(NTPPs(x,c1),c3).  [resolve(502,a,103,b),unit_del(a,155)].
614 prior(connect(c2,c2),c3) | prior(region(c2),c3).  [resolve(447,a,78,a)].
626 prior(connect(c2,c2),c3).  [resolve(614,b,75,b),merge(c),unit_del(b,155)].
630 prior(region(c2),c3).  [resolve(626,a,74,b),unit_del(a,155)].
929 prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(Ps(c1,c2),c3).  [resolve(270,b,93,a)].
1124 prior(Ps(c1,c1),c3).  [resolve(507,b,137,d),merge(b),unit_del(b,155),unit_del(c,502)].
1125 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(1124,a,153,b),unit_del(a,155)].
1479 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(connect(c2,c2),successor(f1(c3),c3)).  [resolve(929,b,356,a)].
1480 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(929,b,343,a)].
2294 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)).  [resolve(253,a,155,a)].
2306 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(1125,b,160,a)].
2307 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(2306,b,152,a)].
2309 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(2307,b,135,b),unit_del(c,502)].
2624 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3))).  [resolve(2294,a,127,a)].
2967 prior(connect(c2,compl(c1)),c3) | prior(NTPPs(c2,c1),c3).  [resolve(510,a,630,a)].
5026 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(region(c2),successor(f1(c3),c3)).  [resolve(1479,a,77,a)].
5050 prior(connect(c2,c2),successor(f1(c3),c3)).  [resolve(5026,b,75,b),merge(c),unit_del(b,162)].
5057 prior(region(c2),successor(f1(c3),c3)).  [resolve(5050,a,74,b),unit_del(a,162)].
5093 -changes(c3,region(c2)).  [ur(135,a,5057,a,c,630,a)].
5129 prior(Ps(c1,c2),c3) | -changes(c3,connect(compl(c1),c2)) | changes(c3,region(c1)).  [back_unit_del(409),unit_del(d,5093)].
8287 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(region(c1),successor(f1(c3),c3)).  [resolve(1480,a,78,a)].
8300 prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(8287,b,75,b),merge(c),unit_del(b,162)].
8306 prior(region(c1),successor(f1(c3),c3)).  [resolve(8300,a,74,b),unit_del(a,162)].
8333 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(8306,a,2309,b)].
8335 prior(connect(c1,compl(c1)),successor(f1(c3),c3)) | prior(NTPPs(c1,c1),successor(f1(c3),c3)).  [resolve(8306,a,141,b),unit_del(a,162)].
8344 -changes(c3,region(c1)).  [ur(135,a,8306,a,c,502,a)].
8356 prior(Ps(c1,c2),c3) | -changes(c3,connect(compl(c1),c2)).  [back_unit_del(5129),unit_del(c,8344)].
8494 -prior(PPs(c1,c1),successor(f1(c3),c3)).  [ur(93,b,8333,a)].
8733 -prior(NTPPs(c1,c1),successor(f1(c3),c3)).  [ur(95,b,8494,a)].
8734 prior(connect(c1,compl(c1)),successor(f1(c3),c3)).  [back_unit_del(8335),unit_del(b,8733)].
8786 prior(connect(compl(c1),c1),successor(f1(c3),c3)).  [resolve(8734,a,76,b),unit_del(a,162)].
8889 prior(Ps(c1,c2),c3) | prior(connect(compl(c1),c2),successor(f1(c3),c3)).  [resolve(8786,a,399,b)].
10411 prior(Ps(c1,c2),c3) | prior(connect(compl(c1),c2),c3) | changes(c3,connect(compl(c1),c2)).  [resolve(8889,b,154,c),unit_del(b,155)].
19160 prior(Ps(c1,c2),c3) | prior(connect(compl(c1),c2),c3).  [resolve(10411,c,8356,b),merge(c)].
19163 prior(Ps(c1,c2),c3) | prior(connect(c2,compl(c1)),c3).  [resolve(19160,b,76,b),unit_del(b,155)].
19174 prior(Ps(c1,c2),c3).  [resolve(19163,b,400,b),merge(b)].
19184 prior(Ps(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c2)).  [resolve(19174,a,153,b),unit_del(a,155)].
19191 -prior(PPs(c2,c1),c3).  [ur(93,b,19174,a)].
19211 -prior(NTPPs(c2,c1),c3).  [ur(95,b,19191,a)].
19297 prior(connect(c2,compl(c1)),c3).  [back_unit_del(2967),unit_del(b,19211)].
19363 -prior(Ps(c1,c2),successor(f1(c3),c3)).  [back_unit_del(257),unit_del(a,19211)].
19374 -prior(connect(c2,compl(c1)),successor(f1(c3),c3)).  [back_unit_del(207),unit_del(a,19211)].
19785 -prior(Ps(c1,c2),successor(x,c3)).  [ur(129,a,19363,a,b,160,a)].
19789 -generator(x) | changes(c3,Ps(c1,c2)).  [back_unit_del(19184),unit_del(a,19785)].
19851 changes(c3,Ps(c1,c2)).  [resolve(19789,a,2624,a)].
19855 -changes(c3,connect(c2,compl(c1))).  [resolve(19851,a,113,b),unit_del(b,5093),unit_del(c,8344)].
20384 $F.  [ur(153,b,19297,a,c,19374,a,d,160,a,e,19855,a),unit_del(a,155)].

============================== end of proof ==========================
