============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 9668 was started by Bahar on Bahar-THINK,
Thu May  2 00:47:10 2013
2358 changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)) | changes(c3,Os(c1,c2)) | changes(c3,connect(c1,compl(c2))) | changes(c3,connect(compl(c1),c2)).  [resolve(2357,b,122,c),merge(d),merge(g)].
2360 changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)) | -changes(c3,connect(compl(c1),c2)).  [resolve(2357,b,75,b),unit_del(d,84),unit_del(e,85)].
2362 changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)) | -changes(c3,connect(c1,compl(c2))).  [resolve(2357,b,72,b),unit_del(d,84),unit_del(e,85)].
23697 changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)) | changes(c3,Os(c1,c2)) | changes(c3,connect(compl(c1),c2)).  [resolve(2358,d,2362,c),merge(e),merge(f)].
23698 changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)) | changes(c3,Os(c1,c2)).  [resolve(23697,d,2360,c),merge(d),merge(e)].
23700 changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)) | -changes(c3,Ps(c2,c1)).  [resolve(23698,c,77,a),unit_del(d,84),unit_del(e,85)].
23702 changes(c3,Ps(c1,c2)) | changes(c3,connect(c1,c2)).  [resolve(23700,c,2357,b),merge(c),merge(d)].
23703 changes(c3,connect(c1,c2)) | changes(c3,Os(c1,c2)) | changes(c3,Ps(c2,c1)) | changes(c3,connect(c1,compl(c2))) | changes(c3,connect(compl(c1),c2)).  [resolve(23702,a,121,b),merge(f)].
23705 changes(c3,connect(c1,c2)) | -changes(c3,Ps(c2,c1)).  [resolve(23702,a,78,b),unit_del(c,85),unit_del(d,84)].
23707 changes(c3,connect(c1,c2)) | -changes(c3,connect(compl(c1),c2)).  [resolve(23702,a,74,b),unit_del(c,84),unit_del(d,85)].
23709 changes(c3,connect(c1,c2)) | -changes(c3,connect(c1,compl(c2))).  [resolve(23702,a,71,b),unit_del(c,84),unit_del(d,85)].
25070 changes(c3,connect(c1,c2)) | changes(c3,Os(c1,c2)) | changes(c3,Ps(c2,c1)) | changes(c3,connect(compl(c1),c2)).  [resolve(23703,d,23709,b),merge(e)].
25073 changes(c3,connect(c1,c2)) | changes(c3,Os(c1,c2)) | changes(c3,Ps(c2,c1)).  [resolve(25070,d,23707,b),merge(d)].
25075 changes(c3,connect(c1,c2)) | changes(c3,Ps(c2,c1)) | -changes(c3,Ps(c1,c2)).  [resolve(25073,b,76,a),unit_del(d,84),unit_del(e,85)].
25076 changes(c3,connect(c1,c2)) | changes(c3,Ps(c2,c1)).  [resolve(25075,c,23702,a),merge(c)].
25077 changes(c3,connect(c1,c2)).  [resolve(25076,b,23705,b),merge(b)].
25078 changes(c3,Ps(c1,c2)) | changes(c3,Ps(c2,c1)).  [back_unit_del(131),unit_del(c,25077)].
25082 -changes(c3,Ps(c2,c1)).  [ur(68,a,25077,a,c,84,a,d,85,a)].
25083 -changes(c3,Ps(c1,c2)).  [ur(67,a,25077,a,c,84,a,d,85,a)].
25087 $F.  [back_unit_del(25078),unit_del(a,25083),unit_del(b,25082)].

============================== end of proof ==========================
