============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 12236 was started by Bahar on Bahar-THINK,
Thu May  2 02:16:25 2013
189 generator(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3))))).  [resolve(171,a,129,a)].
210 prior(NTPPs(c2,c1),c3) | prior(PPs(c2,c1),successor(f1(c3),c3)).  [resolve(170,b,94,a)].
231 prior(TPPs(c1,c2),c3) | prior(ECs(f5(c1,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(183,b,100,a)].
233 prior(TPPs(c1,c2),c3) | prior(PPs(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,98,a)].
256 prior(PPs(c2,c1),successor(f1(c3),c3)) | prior(PPs(c2,c1),c3).  [resolve(210,a,94,a)].
262 prior(PPs(c1,c2),successor(f1(c3),c3)) | prior(ECs(f5(c1,c2,c3),c2),c3).  [resolve(233,a,100,a)].
263 prior(PPs(c1,c2),successor(f1(c3),c3)) | prior(ECs(f5(c1,c2,c3),c1),c3).  [resolve(233,a,99,a)].
264 prior(PPs(c1,c2),successor(f1(c3),c3)) | prior(PPs(c1,c2),c3).  [resolve(233,a,98,a)].
267 prior(PPs(c2,c1),c3) | prior(PPs(c2,c1),successor(x,c3)) | -generator(x).  [resolve(256,a,131,c)].
272 prior(PPs(c2,c1),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(256,a,91,a)].
275 prior(PPs(c1,c2),c3) | prior(PPs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(264,a,131,c)].
279 prior(PPs(c1,c2),c3) | -prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(264,a,92,a)].
280 prior(PPs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(264,a,91,a)].
289 prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(Ps(c1,c2),c3).  [resolve(272,a,92,a)].
290 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(272,a,91,a)].
300 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(280,a,91,a)].
301 prior(Ps(c2,c1),c3) | prior(PPs(c1,c2),c3).  [resolve(290,a,279,b)].
302 prior(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(290,a,157,c),merge(c),unit_del(b,158)].
312 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(290,a,77,a)].
313 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(290,a,76,a)].
314 prior(Ps(c2,c1),c3) | prior(PPs(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,PPs(c1,c2)).  [resolve(301,b,156,b),unit_del(b,158)].
318 prior(Ps(c2,c1),c3) | prior(Ps(c1,c2),c3).  [resolve(301,b,91,a)].
323 prior(Ps(c2,c1),c3) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c1)) | changes(c3,region(c2)).  [resolve(302,b,123,b)].
324 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c1)).  [resolve(318,a,156,b),unit_del(b,158)].
330 prior(Ps(c1,c2),c3) | prior(region(c1),c3).  [resolve(318,a,77,a)].
331 prior(Ps(c1,c2),c3) | prior(region(c2),c3).  [resolve(318,a,76,a)].
333 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(330,b,138,c),unit_del(c,158)].
371 prior(Ps(c2,c1),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(312,b,131,c)].
386 prior(Ps(c1,c2),c3) | changes(c3,Ps(c1,c2)).  [resolve(300,a,157,c),merge(c),unit_del(b,158)].
397 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(300,a,76,a)].
403 prior(Ps(c1,c2),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)) | changes(c3,region(c1)).  [resolve(386,b,123,b)].
414 prior(Ps(c1,c2),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(397,b,131,c)].
452 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(371,c,167,a)].
503 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(414,c,167,a)].
546 prior(PPs(c2,c1),c3) | prior(PPs(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(267,c,189,a)].
554 prior(PPs(c1,c2),c3) | prior(PPs(c1,c2),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(275,c,189,a)].
1152 prior(PPs(c1,c2),successor(f1(c3),c3)) | -prior(NTPPs(c2,x),c3) | -prior(ECs(f5(c1,c2,c3),x),c3).  [resolve(262,b,95,b)].
1516 prior(TPPs(c1,c2),c3) | prior(connect(f5(c1,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(231,b,88,a)].
1927 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(333,c,139,d),merge(c),unit_del(c,158)].
1936 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3).  [resolve(1927,c,330,b),merge(c)].
1948 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(1936,a,76,a)].
1957 prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(1948,b,138,c),merge(b),unit_del(b,158)].
2035 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(1957,b,139,d),merge(b),unit_del(b,158)].
2040 prior(Ps(c1,c1),c3).  [resolve(2035,b,1948,b),merge(b)].
2041 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(2040,a,156,b),unit_del(a,158)].
2046 prior(region(c1),c3).  [resolve(2040,a,77,a)].
2214 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(2041,b,163,a)].
2216 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(2214,b,155,a)].
2218 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(2216,b,137,b),unit_del(c,2046)].
2330 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(2218,b,503,b)].
2331 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(2218,b,452,b)].
2360 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(2330,b,289,b)].
2499 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(PPs(c1,c2),c3).  [resolve(2360,b,279,b)].
2514 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(Ps(c2,c1),c3).  [resolve(2499,b,92,a)].
2515 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(2514,b,2331,b),merge(b)].
2522 prior(region(c1),successor(f1(c3),c3)).  [resolve(2515,a,77,a)].
2581 -changes(c3,region(c1)).  [ur(137,a,2522,a,c,2046,a)].
2606 prior(Ps(c1,c2),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)).  [back_unit_del(403),unit_del(d,2581)].
2607 prior(Ps(c2,c1),c3) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [back_unit_del(323),unit_del(c,2581)].
3139 prior(Ps(c2,c1),c3) | prior(PPs(c1,c2),successor(f1(c3),c3)) | changes(c3,PPs(c1,c2)).  [resolve(314,c,163,a)].
3260 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | changes(c3,Ps(c2,c1)).  [resolve(324,c,163,a)].
4991 prior(Ps(c2,c1),c3) | prior(PPs(c1,c2),successor(f1(c3),c3)) | -prior(PPs(c1,c2),successor(x,c3)) | -prior(PPs(c1,c2),c3).  [resolve(3139,c,137,b)].
4992 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | changes(c3,region(c2)).  [resolve(3260,c,2606,b),merge(c)].
4994 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(4992,c,137,b)].
7689 prior(TPPs(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(1516,b,73,b),unit_del(b,165)].
7699 prior(TPPs(c1,c2),c3) | prior(connect(c2,c2),successor(f1(c3),c3)).  [resolve(7689,b,74,b),unit_del(b,165)].
7788 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(ECs(f5(c1,c2,c3),c2),c3).  [resolve(7699,a,100,a)].
7789 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(ECs(f5(c1,c2,c3),c1),c3).  [resolve(7699,a,99,a)].
7875 prior(connect(c2,c2),successor(f1(c3),c3)) | -prior(NTPPs(c2,x),c3) | -prior(ECs(f5(c1,c2,c3),x),c3).  [resolve(7788,b,95,b)].
9673 prior(PPs(c2,c1),c3) | prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(546,b,91,a)].
10298 prior(PPs(c1,c2),c3) | -prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(554,b,92,a)].
14572 prior(PPs(c1,c2),successor(f1(c3),c3)) | -prior(NTPPs(c2,c1),c3).  [resolve(1152,c,263,b),merge(c)].
14581 prior(PPs(c1,c2),successor(f1(c3),c3)) | prior(PPs(c2,c1),successor(f1(c3),c3)).  [resolve(14572,b,210,a)].
14588 prior(PPs(c1,c2),successor(f1(c3),c3)) | -prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(14581,b,92,a)].
14590 prior(PPs(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(14588,b,300,a)].
14596 prior(Ps(c1,c2),c3) | -prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(14590,a,92,a)].
16868 prior(connect(c2,c2),successor(f1(c3),c3)) | -prior(NTPPs(c2,c1),c3).  [resolve(7875,c,7789,b),merge(c)].
16873 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(PPs(c2,c1),successor(f1(c3),c3)).  [resolve(16868,b,210,a)].
16881 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(16873,b,91,a)].
16886 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(region(c2),successor(f1(c3),c3)).  [resolve(16881,a,73,b),unit_del(b,165)].
16890 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(16886,b,131,c)].
16973 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(region(c2),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(16890,c,167,a)].
22711 prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)) | -prior(Ps(c1,c2),c3).  [resolve(9673,a,92,a)].
23572 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(region(c2),c3).  [resolve(4994,c,16973,b),merge(d)].
23574 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(23572,c,331,b),merge(c)].
23578 prior(Ps(c1,c2),c3).  [resolve(23574,b,14596,b),merge(b)].
23579 prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [back_unit_del(22711),unit_del(b,23578)].
23587 prior(Ps(c2,c1),successor(f1(c3),c3)).  [back_unit_del(289),unit_del(b,23578)].
23590 prior(PPs(c1,c2),c3).  [back_unit_del(10298),unit_del(b,23579)].
23595 prior(Ps(c2,c1),c3) | prior(PPs(c1,c2),successor(f1(c3),c3)) | -prior(PPs(c1,c2),successor(x,c3)).  [back_unit_del(4991),unit_del(d,23590)].
23607 prior(region(c2),c3).  [resolve(23578,a,77,a)].
24191 -prior(Ps(c2,c1),c3).  [resolve(23590,a,92,a)].
24192 prior(PPs(c1,c2),successor(f1(c3),c3)) | -prior(PPs(c1,c2),successor(x,c3)).  [back_unit_del(23595),unit_del(a,24191)].
27154 -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [back_unit_del(2607),unit_del(a,24191)].
27258 prior(region(c2),successor(f1(c3),c3)).  [back_unit_del(313),unit_del(a,24191)].
27293 -changes(c3,region(c2)).  [ur(137,a,27258,a,c,23607,a)].
27294 -changes(c3,Ps(c1,c2)).  [back_unit_del(27154),unit_del(b,27293)].
27298 -prior(PPs(c1,c2),successor(f1(c3),c3)).  [ur(92,b,23587,a)].
27300 -prior(PPs(c1,c2),successor(x,c3)).  [back_unit_del(24192),unit_del(a,27298)].
27308 -prior(Ps(c1,c2),successor(f1(c3),c3)).  [back_unit_del(14588),unit_del(a,27300)].
27500 $F.  [ur(156,b,23578,a,c,27308,a,d,163,a,e,27294,a),unit_del(a,158)].

============================== end of proof ==========================
