============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 11992 was started by Bahar on Bahar-THINK,
Thu May  2 02:21:58 2013
211 prior(TPPs(c2,c1),c3) | prior(ECs(f5(c2,c1,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(170,b,99,a)].
212 prior(TPPs(c2,c1),c3) | prior(PPs(c2,c1),successor(f1(c3),c3)).  [resolve(170,b,98,a)].
236 prior(TPPs(c1,c2),c3) | prior(PPs(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,98,a)].
249 arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [resolve(186,a,158,a)].
254 generator(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3))).  [resolve(249,a,129,a)].
257 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),x)).  [resolve(254,a,127,a)].
259 prior(PPs(c2,c1),successor(f1(c3),c3)) | prior(ECs(f5(c2,c1,c3),c2),c3).  [resolve(212,a,99,a)].
260 prior(PPs(c2,c1),successor(f1(c3),c3)) | prior(PPs(c2,c1),c3).  [resolve(212,a,98,a)].
268 prior(PPs(c1,c2),successor(f1(c3),c3)) | prior(PPs(c1,c2),c3).  [resolve(236,a,98,a)].
271 prior(PPs(c2,c1),c3) | prior(PPs(c2,c1),successor(x,c3)) | -generator(x).  [resolve(260,a,131,c)].
276 prior(PPs(c2,c1),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(260,a,91,a)].
279 prior(PPs(c1,c2),c3) | prior(PPs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(268,a,131,c)].
283 prior(PPs(c1,c2),c3) | -prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(268,a,92,a)].
284 prior(PPs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(268,a,91,a)].
293 prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(Ps(c1,c2),c3).  [resolve(276,a,92,a)].
294 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(276,a,91,a)].
304 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(284,a,91,a)].
305 prior(Ps(c2,c1),c3) | prior(PPs(c1,c2),c3).  [resolve(294,a,283,b)].
306 prior(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(294,a,157,c),merge(c),unit_del(b,158)].
316 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(294,a,77,a)].
322 prior(Ps(c2,c1),c3) | prior(Ps(c1,c2),c3).  [resolve(305,b,91,a)].
327 prior(Ps(c2,c1),c3) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c1)) | changes(c3,region(c2)).  [resolve(306,b,123,b)].
328 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c1)).  [resolve(322,a,156,b),unit_del(b,158)].
334 prior(Ps(c1,c2),c3) | prior(region(c1),c3).  [resolve(322,a,77,a)].
337 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(334,b,138,c),unit_del(c,158)].
376 prior(Ps(c2,c1),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(316,b,131,c)].
391 prior(Ps(c1,c2),c3) | changes(c3,Ps(c1,c2)).  [resolve(304,a,157,c),merge(c),unit_del(b,158)].
401 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(304,a,77,a)].
402 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(304,a,76,a)].
408 prior(Ps(c1,c2),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)) | changes(c3,region(c1)).  [resolve(391,b,123,b)].
411 prior(Ps(c1,c2),c3) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(401,b,131,c)].
419 prior(Ps(c1,c2),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(402,b,131,c)].
457 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(376,c,167,a)].
508 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(419,c,167,a)].
551 prior(PPs(c2,c1),c3) | prior(PPs(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(271,c,189,a)].
559 prior(PPs(c1,c2),c3) | prior(PPs(c1,c2),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(279,c,189,a)].
1147 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)).  [resolve(257,a,158,a)].
1157 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3))).  [resolve(1147,a,129,a)].
1165 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)).  [resolve(1157,a,411,c)].
1205 prior(PPs(c2,c1),successor(f1(c3),c3)) | prior(connect(f5(c2,c1,c3),c2),c3).  [resolve(259,b,88,a)].
1216 prior(TPPs(c2,c1),c3) | prior(connect(f5(c2,c1,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(211,b,88,a)].
1407 prior(PPs(c2,c1),successor(f1(c3),c3)) | prior(region(c2),c3).  [resolve(1205,b,73,b),unit_del(b,158)].
1414 prior(PPs(c2,c1),successor(f1(c3),c3)) | prior(connect(c2,c2),c3).  [resolve(1407,b,74,b),unit_del(b,158)].
1431 prior(connect(c2,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(1414,a,91,a)].
1435 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(region(c2),c3).  [resolve(1431,a,73,b),unit_del(b,158)].
2189 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(337,c,139,d),merge(c),unit_del(c,158)].
2208 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3).  [resolve(2189,c,334,b),merge(c)].
2220 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(2208,a,76,a)].
2229 prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(2220,b,138,c),merge(b),unit_del(b,158)].
2312 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(2229,b,139,d),merge(b),unit_del(b,158)].
2317 prior(Ps(c1,c1),c3).  [resolve(2312,b,2220,b),merge(b)].
2318 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(2317,a,156,b),unit_del(a,158)].
2323 prior(region(c1),c3).  [resolve(2317,a,77,a)].
2482 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(2318,b,163,a)].
2506 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(2482,b,155,a)].
2508 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(2506,b,137,b),unit_del(c,2323)].
2623 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(2508,b,508,b)].
2624 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(2508,b,457,b)].
2632 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(2623,b,293,b)].
2791 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(PPs(c1,c2),c3).  [resolve(2632,b,283,b)].
2806 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(Ps(c2,c1),c3).  [resolve(2791,b,92,a)].
2807 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(2806,b,2624,b),merge(b)].
2814 prior(region(c1),successor(f1(c3),c3)).  [resolve(2807,a,77,a)].
2873 -changes(c3,region(c1)).  [ur(137,a,2814,a,c,2323,a)].
2898 prior(Ps(c1,c2),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)).  [back_unit_del(408),unit_del(d,2873)].
2899 prior(Ps(c2,c1),c3) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [back_unit_del(327),unit_del(c,2873)].
3490 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | changes(c3,Ps(c2,c1)).  [resolve(328,c,163,a)].
5311 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | changes(c3,region(c2)).  [resolve(3490,c,2898,b),merge(c)].
5313 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(5311,c,137,b)].
8117 prior(TPPs(c2,c1),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(1216,b,73,b),unit_del(b,165)].
9765 prior(PPs(c2,c1),c3) | prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(551,b,91,a)].
9933 prior(PPs(c1,c2),c3) | -prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(559,b,92,a)].
22832 prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)) | -prior(Ps(c1,c2),c3).  [resolve(9765,a,92,a)].
24513 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(region(c2),c3).  [resolve(5313,c,1165,b),merge(d)].
24526 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(24513,c,1435,b),merge(c)].
24529 prior(Ps(c1,c2),c3) | prior(PPs(c1,c2),c3).  [resolve(24526,b,283,b)].
24541 prior(Ps(c1,c2),c3).  [resolve(24529,b,91,a),merge(b)].
24547 prior(Ps(c2,c1),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [back_unit_del(22832),unit_del(b,24541)].
24562 prior(PPs(c1,c2),c3).  [back_unit_del(9933),unit_del(b,24547)].
24579 prior(region(c2),c3).  [resolve(24541,a,77,a)].
24582 -prior(PPs(c2,c1),c3).  [ur(92,b,24541,a)].
24870 prior(PPs(c2,c1),successor(f1(c3),c3)).  [back_unit_del(260),unit_del(b,24582)].
24887 -prior(TPPs(c2,c1),c3).  [ur(98,b,24582,a)].
25879 prior(region(c2),successor(f1(c3),c3)).  [back_unit_del(8117),unit_del(a,24887)].
26140 -prior(Ps(c2,c1),c3).  [resolve(24562,a,92,a)].
28896 -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [back_unit_del(2899),unit_del(a,26140)].
28981 -changes(c3,region(c2)).  [ur(137,a,25879,a,c,24579,a)].
28982 -changes(c3,Ps(c1,c2)).  [back_unit_del(28896),unit_del(b,28981)].
29110 -prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(24870,a,92,a)].
29207 $F.  [ur(156,b,24541,a,c,29110,a,d,163,a,e,28982,a),unit_del(a,158)].

============================== end of proof ==========================
