============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 12152 was started by Bahar on Bahar-THINK,
Thu May  2 01:40:18 2013
157 -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)) | changes(x,y).  [factor(133,c,d)].
158 arboreal(c3).  [resolve(135,a,125,a)].
159 prior(POs(c1,c2),c3) | prior(POs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(136,a,125,a)].
160 prior(DCs(c1,c2),c3) | prior(DCs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(136,a,124,a)].
161 -prior(POs(c1,c2),successor(x,c3)) | -prior(POs(c1,c2),c3).  [resolve(137,b,125,a)].
162 -prior(DCs(c1,c2),successor(x,c3)) | -prior(DCs(c1,c2),c3).  [resolve(137,b,124,a)].
163 generator(f1(c3)).  [resolve(158,a,129,a)].
164 -arboreal(x) | arboreal(successor(f1(c3),x)).  [resolve(163,a,127,a)].
165 arboreal(successor(f1(c3),c3)).  [resolve(164,a,158,a)].
167 generator(f1(successor(f1(c3),c3))).  [resolve(165,a,129,a)].
168 -arboreal(x) | arboreal(successor(f1(successor(f1(c3),c3)),x)).  [resolve(167,a,127,a)].
170 prior(POs(c1,c2),c3) | prior(POs(c1,c2),successor(f1(c3),c3)).  [resolve(159,c,163,a)].
177 arboreal(successor(f1(successor(f1(c3),c3)),c3)).  [resolve(168,a,158,a)].
180 generator(f1(successor(f1(successor(f1(c3),c3)),c3))).  [resolve(177,a,129,a)].
183 prior(DCs(c1,c2),c3) | prior(DCs(c1,c2),successor(f1(c3),c3)).  [resolve(160,c,163,a)].
186 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),x)).  [resolve(180,a,127,a)].
212 prior(POs(c1,c2),c3) | prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(170,b,105,a)].
234 prior(DCs(c1,c2),c3) | -prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,83,a)].
235 prior(DCs(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(183,b,82,a)].
236 prior(DCs(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(183,b,81,a)].
243 prior(DCs(c1,c2),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(f2(c2,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(235,b,138,c),unit_del(c,165)].
249 prior(DCs(c1,c2),c3) | prior(connect(c2,c2),successor(f1(c3),c3)).  [resolve(235,b,74,b),unit_del(b,165)].
252 prior(DCs(c1,c2),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(f2(c1,c1,successor(f1(c3),c3)),c1),successor(f1(c3),c3)).  [resolve(236,b,138,c),unit_del(c,165)].
258 prior(DCs(c1,c2),c3) | prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(236,b,74,b),unit_del(b,165)].
267 arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [resolve(186,a,158,a)].
272 generator(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3))).  [resolve(267,a,129,a)].
279 prior(POs(c1,c2),c3) | prior(POs(c1,c2),successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)).  [resolve(272,a,159,c)].
280 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),x)).  [resolve(272,a,127,a)].
283 prior(Os(c1,c2),successor(f1(c3),c3)) | prior(Os(c1,c2),c3).  [resolve(212,a,105,a)].
296 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(region(c2),c3).  [resolve(249,a,82,a)].
302 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | prior(connect(f2(c2,c2,c3),c2),c3).  [resolve(296,b,138,c),unit_del(c,158)].
323 prior(connect(c1,c1),successor(f1(c3),c3)) | -prior(connect(c1,c2),c3).  [resolve(258,a,83,a)].
344 prior(Os(c1,c2),c3) | changes(c3,Os(c1,c2)).  [resolve(283,a,157,c),merge(c),unit_del(b,158)].
348 prior(Os(c1,c2),c3) | prior(Ps(f3(c1,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(283,a,86,a)].
349 prior(Os(c1,c2),c3) | prior(Ps(f3(c1,c2,successor(f1(c3),c3)),c1),successor(f1(c3),c3)).  [resolve(283,a,85,a)].
354 prior(Os(c1,c2),c3) | -changes(c3,connect(c1,c2)) | changes(c3,region(c1)) | changes(c3,region(c2)).  [resolve(344,b,111,b)].
875 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)).  [resolve(280,a,158,a)].
887 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3))).  [resolve(875,a,129,a)].
900 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),x)).  [resolve(887,a,127,a)].
1605 prior(DCs(c1,c2),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | -prior(region(c2),successor(f1(c3),c3)).  [resolve(243,c,139,d),merge(c),unit_del(c,165)].
1978 prior(DCs(c1,c2),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(f1(c3),c3)).  [resolve(252,c,139,d),merge(c),unit_del(c,165)].
1993 prior(Os(c1,c2),c3) | -prior(connect(x,f3(c1,c2,successor(f1(c3),c3))),successor(f1(c3),c3)) | prior(connect(x,c2),successor(f1(c3),c3)).  [resolve(348,b,78,a)].
1994 prior(Os(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(348,b,77,a)].
1995 prior(Os(c1,c2),c3) | prior(region(f3(c1,c2,successor(f1(c3),c3))),successor(f1(c3),c3)).  [resolve(348,b,76,a)].
1998 prior(Os(c1,c2),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(f2(c2,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(1994,b,138,c),unit_del(c,165)].
2215 prior(Os(c1,c2),c3) | prior(connect(f3(c1,c2,successor(f1(c3),c3)),f3(c1,c2,successor(f1(c3),c3))),successor(f1(c3),c3)).  [resolve(1995,b,74,b),unit_del(b,165)].
2244 prior(Os(c1,c2),c3) | prior(Os(c1,c1),successor(f1(c3),c3)).  [resolve(349,b,140,c),unit_del(c,165)].
2251 prior(Os(c1,c2),c3) | -prior(connect(x,f3(c1,c2,successor(f1(c3),c3))),successor(f1(c3),c3)) | prior(connect(x,c1),successor(f1(c3),c3)).  [resolve(349,b,78,a)].
2264 prior(Os(c1,c1),successor(f1(c3),c3)) | prior(Ps(f3(c1,c2,c3),c2),c3).  [resolve(2244,a,86,a)].
2265 prior(Os(c1,c1),successor(f1(c3),c3)) | prior(Ps(f3(c1,c2,c3),c1),c3).  [resolve(2244,a,85,a)].
2354 prior(Os(c1,c1),successor(f1(c3),c3)) | -prior(connect(x,f3(c1,c2,c3)),c3) | prior(connect(x,c2),c3).  [resolve(2264,b,78,a)].
2356 prior(Os(c1,c1),successor(f1(c3),c3)) | prior(region(f3(c1,c2,c3)),c3).  [resolve(2264,b,76,a)].
2438 prior(Os(c1,c1),successor(f1(c3),c3)) | prior(connect(f3(c1,c2,c3),f3(c1,c2,c3)),c3).  [resolve(2356,b,74,b),unit_del(b,158)].
2449 prior(Os(c1,c1),successor(f1(c3),c3)) | -prior(connect(x,f3(c1,c2,c3)),c3) | prior(connect(x,c1),c3).  [resolve(2265,b,78,a)].
2706 prior(POs(c1,c2),c3) | -prior(Ps(c2,c1),successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)).  [resolve(279,b,107,a)].
3696 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | -prior(region(c2),c3).  [resolve(302,c,139,d),merge(c),unit_del(c,158)].
3705 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3).  [resolve(3696,c,296,b),merge(c)].
3710 prior(Ps(c2,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(3705,a,73,b),unit_del(b,165)].
3714 prior(Ps(c2,c2),c3) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(3710,b,131,c)].
3782 prior(Ps(c2,c2),c3) | prior(region(c2),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(3714,c,167,a)].
5020 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)).  [resolve(900,a,158,a)].
5044 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3))).  [resolve(5020,a,129,a)].
5076 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)),x)).  [resolve(5044,a,127,a)].
8387 prior(DCs(c1,c2),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)).  [resolve(1605,c,235,b),merge(c)].
8388 prior(Ps(c2,c2),successor(f1(c3),c3)) | -prior(connect(c1,c2),c3).  [resolve(8387,a,83,a)].
8389 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(region(c2),c3).  [resolve(8387,a,82,a)].
8398 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | prior(connect(f2(c2,c2,c3),c2),c3).  [resolve(8389,b,138,c),unit_del(c,158)].
8575 prior(DCs(c1,c2),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(1978,c,236,b),merge(c)].
8578 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(region(c1),c3).  [resolve(8575,a,81,a)].
8587 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(8578,b,138,c),unit_del(c,158)].
11685 prior(Os(c1,c1),successor(f1(c3),c3)) | prior(connect(f3(c1,c2,c3),c2),c3).  [resolve(2354,b,2438,b),merge(c)].
11689 prior(Os(c1,c1),successor(f1(c3),c3)) | prior(connect(c2,f3(c1,c2,c3)),c3).  [resolve(11685,b,75,b),unit_del(b,158)].
12077 prior(Os(c1,c1),successor(f1(c3),c3)) | prior(connect(c2,c1),c3).  [resolve(2449,b,11689,b),merge(c)].
12086 prior(connect(c2,c1),c3) | prior(Ps(f3(c1,c1,successor(f1(c3),c3)),c1),successor(f1(c3),c3)).  [resolve(12077,a,86,a)].
12266 prior(connect(c2,c1),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(12086,b,77,a)].
12276 prior(connect(c2,c1),c3) | prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(12266,b,74,b),unit_del(b,165)].
12356 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(12276,a,75,b),unit_del(b,158)].
12365 prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(12356,b,323,b),merge(b)].
12369 -prior(Ps(c1,x),successor(f1(c3),c3)) | prior(connect(c1,x),successor(f1(c3),c3)).  [resolve(12365,a,78,b)].
12370 prior(region(c1),successor(f1(c3),c3)).  [resolve(12365,a,73,b),unit_del(a,165)].
12375 prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(12370,a,131,c)].
12377 prior(DCs(c1,x),successor(f1(c3),c3)) | -prior(region(x),successor(f1(c3),c3)) | prior(connect(c1,x),successor(f1(c3),c3)).  [resolve(12370,a,84,c),unit_del(b,165)].
12456 prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(12375,b,167,a)].
15602 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | -prior(region(c2),c3).  [resolve(8398,c,139,d),merge(c),unit_del(c,158)].
15609 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3).  [resolve(15602,c,8389,b),merge(c)].
15610 prior(Ps(c2,c2),c3) | changes(c3,Ps(c2,c2)).  [resolve(15609,a,157,c),merge(c),unit_del(b,158)].
15617 prior(Ps(c2,c2),c3) | changes(c3,region(c2)).  [resolve(15610,b,155,a)].
15618 prior(Ps(c2,c2),c3) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(15617,b,137,b)].
16008 prior(Ps(c2,c2),c3) | -prior(region(c2),c3).  [resolve(15618,b,3782,b),merge(c)].
16779 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(8587,c,139,d),merge(c),unit_del(c,158)].
16785 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3).  [resolve(16779,c,8578,b),merge(c)].
16786 prior(Ps(c1,c1),c3) | changes(c3,Ps(c1,c1)).  [resolve(16785,a,157,c),merge(c),unit_del(b,158)].
16792 prior(Ps(c1,c1),c3) | changes(c3,region(c1)).  [resolve(16786,b,155,a)].
16793 prior(Ps(c1,c1),c3) | -prior(region(c1),successor(x,c3)) | -prior(region(c1),c3).  [resolve(16792,b,137,b)].
17050 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(16793,b,12456,a)].
20457 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)),c3)).  [resolve(5076,a,158,a)].
20462 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)),c3))).  [resolve(20457,a,129,a)].
20463 prior(region(c1),successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)),c3)),c3)).  [resolve(20462,a,12375,b)].
27152 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)),c3)),c3)).  [resolve(20463,a,70,a)].
27155 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)),c3)),c3))).  [resolve(27152,a,129,a)].
28829 prior(Os(c1,c2),c3) | prior(connect(f3(c1,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(1993,b,2215,b),merge(c)].
28844 prior(Os(c1,c2),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | -prior(region(c2),successor(f1(c3),c3)).  [resolve(1998,c,139,d),merge(c),unit_del(c,165)].
28851 prior(Os(c1,c2),c3) | prior(connect(c2,f3(c1,c2,successor(f1(c3),c3))),successor(f1(c3),c3)).  [resolve(28829,b,75,b),unit_del(b,165)].
28881 prior(Os(c1,c2),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)).  [resolve(28844,c,1994,b),merge(c)].
28884 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(Ps(f3(c1,c2,c3),c2),c3).  [resolve(28881,a,86,a)].
28885 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(Ps(f3(c1,c2,c3),c1),c3).  [resolve(28881,a,85,a)].
28893 prior(Ps(c2,c2),successor(f1(c3),c3)) | -prior(connect(x,f3(c1,c2,c3)),c3) | prior(connect(x,c2),c3).  [resolve(28884,b,78,a)].
28894 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(region(f3(c1,c2,c3)),c3).  [resolve(28884,b,76,a)].
28906 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(f3(c1,c2,c3),f3(c1,c2,c3)),c3).  [resolve(28894,b,74,b),unit_del(b,158)].
28914 prior(Ps(c2,c2),successor(f1(c3),c3)) | -prior(connect(x,f3(c1,c2,c3)),c3) | prior(connect(x,c1),c3).  [resolve(28885,b,78,a)].
29009 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(f3(c1,c2,c3),c2),c3).  [resolve(28893,b,28906,b),merge(c)].
29013 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(c2,f3(c1,c2,c3)),c3).  [resolve(29009,b,75,b),unit_del(b,158)].
29018 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(c2,c1),c3).  [resolve(28914,b,29013,b),merge(c)].
29022 prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(29018,b,75,b),unit_del(b,158)].
29043 prior(Ps(c2,c2),successor(f1(c3),c3)).  [resolve(29022,b,8388,b),merge(b)].
29051 prior(region(c2),successor(f1(c3),c3)).  [resolve(29043,a,77,a)].
29057 prior(DCs(c1,c2),successor(f1(c3),c3)) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(29051,a,12377,b)].
29061 prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(29051,a,131,c)].
29066 prior(connect(c2,c2),successor(f1(c3),c3)).  [resolve(29051,a,74,b),unit_del(a,165)].
29708 prior(region(c2),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(29061,b,167,a)].
29711 -prior(Ps(c2,x),successor(f1(c3),c3)) | prior(connect(c2,x),successor(f1(c3),c3)).  [resolve(29066,a,78,b)].
31062 prior(connect(c1,c2),successor(f1(c3),c3)) | -prior(DCs(c1,c2),c3).  [resolve(29057,a,162,a)].
31310 prior(Os(c1,c2),c3) | prior(connect(c2,c1),successor(f1(c3),c3)).  [resolve(2251,b,28851,b),merge(c)].
31312 prior(connect(c2,c1),successor(f1(c3),c3)) | prior(Os(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,Os(c1,c2)).  [resolve(31310,a,156,b),unit_del(b,158)].
31313 prior(connect(c2,c1),successor(f1(c3),c3)) | prior(POs(c1,c2),c3) | prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),c3).  [resolve(31310,a,108,c),unit_del(c,158)].
31314 prior(connect(c2,c1),successor(f1(c3),c3)) | prior(Ps(f3(c1,c2,c3),c2),c3).  [resolve(31310,a,86,a)].
