============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 12228 was started by Bahar on Bahar-THINK,
Thu May  2 01:57:28 2013
170 prior(TPPs(c2,c1),c3) | prior(TPPs(c2,c1),successor(f1(c3),c3)).  [resolve(159,c,163,a)].
177 arboreal(successor(f1(successor(f1(c3),c3)),c3)).  [resolve(168,a,158,a)].
180 generator(f1(successor(f1(successor(f1(c3),c3)),c3))).  [resolve(177,a,129,a)].
183 prior(DCs(c1,c2),c3) | prior(DCs(c1,c2),successor(f1(c3),c3)).  [resolve(160,c,163,a)].
186 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),x)).  [resolve(180,a,127,a)].
212 prior(TPPs(c2,c1),c3) | prior(PPs(c2,c1),successor(f1(c3),c3)).  [resolve(170,b,98,a)].
234 prior(DCs(c1,c2),c3) | -prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,83,a)].
235 prior(DCs(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(183,b,82,a)].
236 prior(DCs(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(183,b,81,a)].
249 prior(DCs(c1,c2),c3) | prior(connect(c2,c2),successor(f1(c3),c3)).  [resolve(235,b,74,b),unit_del(b,165)].
253 prior(DCs(c1,c2),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(236,b,131,c)].
258 prior(DCs(c1,c2),c3) | prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(236,b,74,b),unit_del(b,165)].
267 arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [resolve(186,a,158,a)].
272 generator(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3))).  [resolve(267,a,129,a)].
280 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),x)).  [resolve(272,a,127,a)].
283 prior(PPs(c2,c1),successor(f1(c3),c3)) | prior(PPs(c2,c1),c3).  [resolve(212,a,98,a)].
295 prior(connect(c2,c2),successor(f1(c3),c3)) | -prior(connect(c1,c2),c3).  [resolve(249,a,83,a)].
297 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(region(c1),c3).  [resolve(249,a,81,a)].
311 prior(connect(c2,c2),successor(f1(c3),c3)) | prior(connect(c1,c1),c3).  [resolve(297,b,74,b),unit_del(b,158)].
320 prior(DCs(c1,c2),c3) | prior(region(c1),successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [resolve(253,c,180,a)].
322 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(region(c2),c3).  [resolve(258,a,82,a)].
325 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | prior(connect(f2(c2,c2,c3),c2),c3).  [resolve(322,b,138,c),unit_del(c,158)].
347 prior(PPs(c2,c1),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(283,a,91,a)].
369 prior(connect(c1,c1),c3) | -prior(Ps(c2,x),successor(f1(c3),c3)) | prior(connect(c2,x),successor(f1(c3),c3)).  [resolve(311,a,78,b)].
411 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(347,a,91,a)].
446 prior(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(411,a,157,c),merge(c),unit_del(b,158)].
455 prior(Ps(c2,c1),c3) | -prior(connect(x,c2),successor(f1(c3),c3)) | prior(connect(x,c1),successor(f1(c3),c3)).  [resolve(411,a,78,a)].
456 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(411,a,77,a)].
457 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(411,a,76,a)].
467 prior(Ps(c2,c1),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(456,b,131,c)].
476 prior(Ps(c2,c1),c3) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(457,b,131,c)].
481 prior(Ps(c2,c1),c3) | prior(connect(c2,c2),successor(f1(c3),c3)).  [resolve(457,b,74,b),unit_del(b,165)].
499 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(467,c,167,a)].
519 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(476,c,167,a)].
1098 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)).  [resolve(280,a,158,a)].
1108 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3))).  [resolve(1098,a,129,a)].
1150 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),x)).  [resolve(1108,a,127,a)].
4661 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)).  [resolve(1150,a,158,a)].
4685 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3))).  [resolve(4661,a,129,a)].
5629 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | -prior(region(c2),c3).  [resolve(325,c,139,d),merge(c),unit_del(c,158)].
5638 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3).  [resolve(5629,c,322,b),merge(c)].
5643 prior(Ps(c2,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(5638,a,73,b),unit_del(b,165)].
5647 prior(Ps(c2,c2),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(5643,b,131,c)].
5715 prior(Ps(c2,c2),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(5647,c,167,a)].
6977 prior(connect(c1,c1),c3) | prior(connect(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(369,b,411,a)].
6983 prior(connect(c1,c1),c3) | prior(Ps(c2,c1),c3) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(6977,b,75,b),unit_del(c,165)].
6984 prior(connect(c1,c1),c3) | prior(Ps(c2,c1),c3) | prior(DCs(c1,c2),c3).  [resolve(6983,c,234,b)].
6992 prior(connect(c1,c1),c3) | prior(Ps(c2,c1),c3) | prior(region(c1),c3).  [resolve(6984,c,81,a)].
7029 prior(connect(c1,c1),c3) | prior(Ps(c2,c1),c3).  [resolve(6992,c,74,b),merge(d),unit_del(c,158)].
7032 prior(Ps(c2,c1),c3) | prior(region(c1),c3).  [resolve(7029,a,73,b),unit_del(b,158)].
7033 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(7032,b,138,c),unit_del(c,158)].
7098 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(7033,c,139,d),merge(c),unit_del(c,158)].
7103 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3).  [resolve(7098,c,7032,b),merge(c)].
7113 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(7103,a,77,a)].
7139 prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(7113,b,138,c),merge(b),unit_del(b,158)].
7224 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(7139,b,139,d),merge(b),unit_del(b,158)].
7229 prior(Ps(c1,c1),c3).  [resolve(7224,b,7113,b),merge(b)].
7238 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(7229,a,156,b),unit_del(a,158)].
7243 prior(region(c1),c3).  [resolve(7229,a,77,a)].
7506 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(7238,b,163,a)].
7507 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(7506,b,155,a)].
7509 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(7507,b,137,b),unit_del(c,7243)].
7756 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3).  [resolve(7509,b,5715,b)].
7758 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(7509,b,499,b)].
7759 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(DCs(c1,c2),c3).  [resolve(7509,b,320,b)].
7765 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(region(c2),c3).  [resolve(7756,b,77,a)].
7772 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(c2,c2),c3).  [resolve(7765,b,74,b),unit_del(b,158)].
7807 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(connect(x,c2),c3) | prior(connect(x,c1),c3).  [resolve(7758,b,78,a)].
7808 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(connect(c1,c2),c3).  [resolve(7759,b,83,a)].
8349 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(c2,c1),c3).  [resolve(7807,b,7772,b),merge(c)].
8352 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(8349,b,75,b),unit_del(b,158)].
8354 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(8352,b,7808,b),merge(b)].
8361 prior(region(c1),successor(f1(c3),c3)).  [resolve(8354,a,77,a)].
8440 -changes(c3,region(c1)).  [ur(137,a,8361,a,c,7243,a)].
9158 prior(Ps(c2,c1),c3) | prior(connect(c2,c1),successor(f1(c3),c3)).  [resolve(455,b,481,b),merge(c)].
9161 prior(Ps(c2,c1),c3) | prior(connect(c2,c1),c3) | changes(c3,connect(c2,c1)).  [resolve(9158,b,157,c),unit_del(b,158)].
9166 prior(Ps(c2,c1),c3) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(9158,b,75,b),unit_del(b,165)].
9167 prior(Ps(c2,c1),c3) | prior(DCs(c1,c2),c3).  [resolve(9166,b,234,b)].
9173 prior(Ps(c2,c1),c3) | -prior(connect(c1,c2),c3).  [resolve(9167,b,83,a)].
9174 prior(Ps(c2,c1),c3) | prior(region(c2),c3).  [resolve(9167,b,82,a)].
9381 prior(Ps(c2,c1),c3) | prior(connect(c2,c1),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)).  [resolve(9161,c,112,a),unit_del(e,8440)].
10074 prior(Ps(c2,c1),c3) | prior(connect(c2,c1),c3) | changes(c3,region(c2)).  [resolve(9381,c,446,b),merge(d)].
10075 prior(Ps(c2,c1),c3) | prior(connect(c2,c1),c3) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(10074,c,137,b)].
14460 prior(Ps(c2,c1),c3) | prior(connect(c2,c1),c3) | -prior(region(c2),c3).  [resolve(10075,c,519,b),merge(d)].
14461 prior(Ps(c2,c1),c3) | prior(connect(c2,c1),c3).  [resolve(14460,c,9174,b),merge(c)].
14464 prior(Ps(c2,c1),c3) | prior(connect(c1,c2),c3).  [resolve(14461,b,75,b),unit_del(b,158)].
14465 prior(Ps(c2,c1),c3).  [resolve(14464,b,9173,b),merge(b)].
14468 prior(Ps(c2,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c1)).  [resolve(14465,a,156,b),unit_del(a,158)].
14474 -prior(connect(x,c2),c3) | prior(connect(x,c1),c3).  [resolve(14465,a,78,a)].
14475 prior(region(c2),c3).  [resolve(14465,a,76,a)].
14493 prior(connect(c2,c2),c3).  [resolve(14475,a,74,b),unit_del(a,158)].
14503 prior(connect(c2,c1),c3).  [resolve(14474,a,14493,a)].
14507 prior(connect(c1,c2),c3).  [resolve(14503,a,75,b),unit_del(a,158)].
14513 prior(connect(c2,c2),successor(f1(c3),c3)).  [back_unit_del(295),unit_del(b,14507)].
14514 prior(connect(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,connect(c1,c2)).  [resolve(14507,a,156,b),unit_del(a,158)].
14517 -prior(DCs(c1,c2),c3).  [ur(83,b,14507,a)].
14850 prior(region(c2),successor(f1(c3),c3)).  [back_unit_del(235),unit_del(a,14517)].
14851 -prior(connect(c1,c2),successor(f1(c3),c3)).  [back_unit_del(234),unit_del(a,14517)].
14863 -prior(connect(c1,c2),successor(x,c3)).  [ur(131,a,14851,a,b,163,a)].
14865 -prior(connect(c2,c1),successor(f1(c3),c3)).  [ur(75,a,165,a,c,14851,a)].
14867 -generator(x) | changes(c3,connect(c1,c2)).  [back_unit_del(14514),unit_del(a,14863)].
14876 -changes(c3,region(c2)).  [ur(137,a,14850,a,c,14475,a)].
14877 changes(c3,connect(c1,c2)).  [resolve(14867,a,4685,a)].
14878 -changes(c3,Ps(c2,c1)).  [resolve(14877,a,113,a),unit_del(b,8440),unit_del(c,14876)].
14880 prior(Ps(c2,c1),successor(x,c3)) | -generator(x).  [back_unit_del(14468),unit_del(c,14878)].
15129 prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(14880,b,163,a)].
15594 $F.  [ur(78,b,14513,a,c,14865,a),unit_del(a,15129)].

============================== end of proof ==========================
