============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 12144 was started by Bahar on Bahar-THINK,
Thu May  2 02:13:54 2013
256 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(209,a,102,a)].
262 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(210,a,103,a)].
263 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(210,a,102,a)].
264 prior(Os(c1,c2),successor(f1(c3),c3)) | -prior(Ps(c2,c1),c3).  [resolve(233,a,107,a)].
271 prior(Ps(c2,c1),c3) | prior(POs(c1,c2),c3).  [resolve(255,a,231,b)].
272 prior(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(255,a,157,c),merge(c),unit_del(b,158)].
281 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(255,a,77,a)].
282 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(255,a,76,a)].
283 prior(Ps(c2,c1),c3) | -prior(Ps(c1,c2),c3).  [resolve(271,b,106,a)].
284 prior(Ps(c2,c1),c3) | prior(Os(c1,c2),c3).  [resolve(271,b,105,a)].
285 prior(Ps(c2,c1),c3) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c1)) | changes(c3,region(c2)).  [resolve(272,b,123,b)].
292 prior(Ps(c2,c1),c3) | prior(Ps(f3(c1,c2,c3),c1),c3).  [resolve(284,b,85,a)].
296 prior(Ps(c2,c1),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(281,b,131,c)].
305 prior(Ps(c2,c1),c3) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(282,b,131,c)].
311 prior(Ps(c1,c2),c3) | prior(POs(c1,c2),c3).  [resolve(256,a,231,b)].
326 prior(Ps(c1,c2),c3) | -prior(Ps(c2,c1),c3).  [resolve(311,b,107,a)].
327 prior(Ps(c1,c2),c3) | prior(Os(c1,c2),c3).  [resolve(311,b,105,a)].
329 prior(Ps(c1,c2),c3) | prior(Ps(f3(c1,c2,c3),c2),c3).  [resolve(327,b,86,a)].
352 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c1)).  [resolve(262,b,156,b),unit_del(b,158)].
379 prior(Ps(c1,c2),c3) | changes(c3,Ps(c1,c2)).  [resolve(263,a,157,c),merge(c),unit_del(b,158)].
389 prior(Os(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(264,b,262,b)].
394 generator(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),successor(f1(c3),c3)))))).  [resolve(188,a,129,a)].
458 prior(Ps(c2,c1),c3) | prior(region(c1),c3).  [resolve(292,b,77,a)].
459 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(458,b,138,c),unit_del(c,158)].
482 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(296,c,167,a)].
516 prior(Ps(c1,c2),c3) | prior(region(c2),c3).  [resolve(329,b,77,a)].
906 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(successor(f1(c3),successor(f1(c3),successor(f1(c3),successor(f1(c3),c3))))),c3)).  [resolve(394,a,305,c)].
1320 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(f3(c1,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(389,a,86,a)].
1321 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(f3(c1,c2,successor(f1(c3),c3)),c1),successor(f1(c3),c3)).  [resolve(389,a,85,a)].
1871 prior(Ps(c2,c1),c3) | changes(c3,region(c1)) | changes(c3,region(c2)) | prior(Ps(c1,c2),c3).  [resolve(285,b,379,b)].
2071 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(459,c,139,d),merge(c),unit_del(c,158)].
2077 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3).  [resolve(2071,c,458,b),merge(c)].
2089 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(2077,a,77,a)].
2117 prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(2089,b,138,c),merge(b),unit_del(b,158)].
2156 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(2117,b,139,d),merge(b),unit_del(b,158)].
2161 prior(Ps(c1,c1),c3).  [resolve(2156,b,2089,b),merge(b)].
2162 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(2161,a,156,b),unit_del(a,158)].
2167 prior(region(c1),c3).  [resolve(2161,a,77,a)].
2355 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(2162,b,163,a)].
2356 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(2355,b,155,a)].
2366 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(2356,b,137,b),unit_del(c,2167)].
2512 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(2366,b,482,b)].
3814 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)) | changes(c3,Ps(c2,c1)).  [resolve(352,c,163,a)].
4661 prior(Ps(c2,c1),c3) | changes(c3,region(c1)) | prior(Ps(c1,c2),c3) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(1871,c,137,b)].
16675 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(Ps(c2,c1),successor(x,c3)) | -prior(Ps(c2,c1),c3).  [resolve(3814,c,137,b)].
16676 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c1)) | changes(c3,region(c2)).  [resolve(3814,c,123,b)].
21940 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(region(c2),successor(f1(c3),c3)).  [resolve(1320,b,77,a)].
22078 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(region(c1),successor(f1(c3),c3)).  [resolve(1321,b,77,a)].
22085 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(22078,b,2366,b)].
22095 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(POs(c1,c2),c3).  [resolve(22085,a,232,b)].
22107 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(Ps(c2,c1),c3).  [resolve(22095,b,107,a)].
22113 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(22107,b,2512,b),merge(b)].
22123 prior(region(c1),successor(f1(c3),c3)).  [resolve(22113,a,77,a)].
22256 -changes(c3,region(c1)).  [ur(137,a,22123,a,c,2167,a)].
22335 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [back_unit_del(16676),unit_del(d,22256)].
22376 prior(Ps(c2,c1),c3) | prior(Ps(c1,c2),c3) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [back_unit_del(4661),unit_del(b,22256)].
23468 prior(Ps(c2,c1),c3) | prior(Ps(c1,c2),c3) | -prior(region(c2),c3).  [resolve(22376,c,906,b),merge(d)].
23469 prior(Ps(c2,c1),c3) | prior(Ps(c1,c2),c3).  [resolve(23468,c,516,b),merge(c)].
23471 prior(Ps(c1,c2),c3).  [resolve(23469,a,326,b),merge(b)].
23482 prior(Ps(c2,c1),c3).  [back_unit_del(283),unit_del(b,23471)].
23484 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)) | -prior(Ps(c2,c1),successor(x,c3)).  [back_unit_del(16675),unit_del(d,23482)].
23520 prior(region(c2),c3).  [resolve(23471,a,77,a)].
23522 -prior(POs(c1,c2),c3).  [ur(106,b,23471,a)].
23936 -prior(Ps(c1,c2),successor(f1(c3),c3)).  [back_unit_del(232),unit_del(a,23522)].
23937 -prior(Ps(c2,c1),successor(f1(c3),c3)).  [back_unit_del(231),unit_del(a,23522)].
24026 -prior(Ps(c2,c1),successor(x,c3)).  [back_unit_del(23484),unit_del(a,23936),unit_del(b,23937)].
24027 -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [back_unit_del(22335),unit_del(a,23936),unit_del(b,24026)].
24159 prior(region(c2),successor(f1(c3),c3)).  [back_unit_del(21940),unit_del(a,23936)].
24462 -changes(c3,region(c2)).  [ur(137,a,24159,a,c,23520,a)].
24463 -changes(c3,Ps(c1,c2)).  [back_unit_del(24027),unit_del(b,24462)].
24855 $F.  [ur(156,b,23471,a,c,23936,a,d,163,a,e,24463,a),unit_del(a,158)].

============================== end of proof ==========================
