============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 5868 was started by Bahar on Bahar-THINK,
Thu May  2 02:07:03 2013
170 prior(TPPs(c2,c1),c3) | prior(TPPs(c2,c1),successor(f1(c3),c3)).  [resolve(159,c,163,a)].
183 prior(ECs(c1,c2),c3) | prior(ECs(c1,c2),successor(f1(c3),c3)).  [resolve(160,c,163,a)].
212 prior(TPPs(c2,c1),c3) | prior(PPs(c2,c1),successor(f1(c3),c3)).  [resolve(170,b,98,a)].
240 prior(ECs(c1,c2),c3) | -prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,89,a)].
241 prior(ECs(c1,c2),c3) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,88,a)].
265 prior(PPs(c2,c1),successor(f1(c3),c3)) | prior(PPs(c2,c1),c3).  [resolve(212,a,98,a)].
277 prior(connect(c1,c2),successor(f1(c3),c3)) | -prior(Os(c1,c2),c3).  [resolve(241,a,89,a)].
278 prior(connect(c1,c2),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(241,a,88,a)].
286 prior(PPs(c2,c1),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(265,a,91,a)].
303 prior(connect(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(278,a,72,b),unit_del(b,165)].
332 prior(connect(c1,c2),c3) | prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(303,b,74,b),unit_del(b,165)].
347 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(286,a,91,a)].
382 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(region(c2),c3).  [resolve(332,a,73,b),unit_del(b,158)].
390 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | prior(connect(f2(c2,c2,c3),c2),c3).  [resolve(382,b,138,c),unit_del(c,158)].
403 prior(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(347,a,157,c),merge(c),unit_del(b,158)].
410 prior(Ps(c2,c1),c3) | prior(Os(x,c1),successor(f1(c3),c3)) | -prior(Ps(c2,x),successor(f1(c3),c3)).  [resolve(347,a,87,d),unit_del(c,165)].
411 prior(Ps(c2,c1),c3) | prior(Os(c1,x),successor(f1(c3),c3)) | -prior(Ps(c2,x),successor(f1(c3),c3)).  [resolve(347,a,87,c),unit_del(c,165)].
413 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(347,a,77,a)].
414 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(347,a,76,a)].
423 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(f2(c1,c1,successor(f1(c3),c3)),c1),successor(f1(c3),c3)).  [resolve(413,b,138,c),unit_del(c,165)].
432 prior(Ps(c2,c1),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(f2(c2,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(414,b,138,c),unit_del(c,165)].
433 prior(Ps(c2,c1),c3) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(414,b,131,c)].
497 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(433,c,167,a)].
6976 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | -prior(region(c2),c3).  [resolve(390,c,139,d),merge(c),unit_del(c,158)].
6992 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3).  [resolve(6976,c,382,b),merge(c)].
6997 prior(Ps(c2,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(6992,a,73,b),unit_del(b,165)].
7001 prior(Ps(c2,c2),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(6997,b,131,c)].
7069 prior(Ps(c2,c2),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(7001,c,167,a)].
8910 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(f1(c3),c3)).  [resolve(423,c,139,d),merge(c),unit_del(c,165)].
9609 prior(Ps(c2,c1),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | -prior(region(c2),successor(f1(c3),c3)).  [resolve(432,c,139,d),merge(c),unit_del(c,165)].
10698 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(8910,c,413,b),merge(c)].
10705 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Os(c1,x),c3) | -prior(Ps(c2,x),c3).  [resolve(10698,a,87,c),unit_del(c,158)].
10794 prior(Ps(c2,c1),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)).  [resolve(9609,c,414,b),merge(c)].
10795 prior(Ps(c2,c1),c3) | prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(10794,b,411,c),merge(b)].
10796 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),successor(f1(c3),c3)).  [resolve(10794,b,410,c),merge(b)].
10869 prior(Ps(c2,c1),c3) | prior(ECs(c1,c2),c3).  [resolve(10795,b,240,b)].
10881 prior(Ps(c2,c1),c3) | -prior(Os(c1,c2),c3).  [resolve(10869,b,89,a)].
10882 prior(Ps(c2,c1),c3) | prior(connect(c1,c2),c3).  [resolve(10869,b,88,a)].
10885 prior(Ps(c2,c1),c3) | prior(region(c2),c3).  [resolve(10882,b,73,b),unit_del(b,158)].
10886 prior(Ps(c2,c1),c3) | prior(region(c1),c3).  [resolve(10882,b,72,b),unit_del(b,158)].
10894 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(10886,b,138,c),unit_del(c,158)].
10913 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | changes(c3,Os(c2,c1)).  [resolve(10796,b,157,c),unit_del(b,158)].
11353 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)) | changes(c3,region(c1)).  [resolve(10913,c,121,a)].
11497 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(10894,c,139,d),merge(c),unit_del(c,158)].
11503 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3).  [resolve(11497,c,10886,b),merge(c)].
11513 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(11503,a,77,a)].
11515 prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(11513,b,138,c),merge(b),unit_del(b,158)].
11603 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(11515,b,139,d),merge(b),unit_del(b,158)].
11608 prior(Ps(c1,c1),c3).  [resolve(11603,b,11513,b),merge(b)].
11609 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(11608,a,156,b),unit_del(a,158)].
11614 prior(region(c1),c3).  [resolve(11608,a,77,a)].
11850 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(11609,b,163,a)].
11851 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(11850,b,155,a)].
11853 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(11851,b,137,b),unit_del(c,11614)].
12074 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3).  [resolve(11853,b,7069,b)].
12076 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Os(c1,c2),c3).  [resolve(12074,b,10705,c),merge(b)].
12113 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(12076,b,277,b)].
12294 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(region(c1),successor(f1(c3),c3)).  [resolve(12113,b,72,b),unit_del(b,165)].
12304 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(12294,b,11853,b),merge(b)].
12311 prior(region(c1),successor(f1(c3),c3)).  [resolve(12304,a,77,a)].
12387 -changes(c3,region(c1)).  [ur(137,a,12311,a,c,11614,a)].
12457 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)).  [back_unit_del(11353),unit_del(e,12387)].
13440 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | changes(c3,region(c2)).  [resolve(12457,c,403,b),merge(d)].
13441 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(13440,c,137,b)].
14800 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | -prior(region(c2),c3).  [resolve(13441,c,497,b),merge(d)].
14801 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3).  [resolve(14800,c,10885,b),merge(c)].
14803 prior(Ps(c2,c1),c3) | prior(Ps(f3(c2,c1,c3),c1),c3).  [resolve(14801,b,86,a)].
14804 prior(Ps(c2,c1),c3) | prior(Ps(f3(c2,c1,c3),c2),c3).  [resolve(14801,b,85,a)].
14810 prior(Ps(c2,c1),c3) | prior(Os(c1,x),c3) | -prior(Ps(f3(c2,c1,c3),x),c3).  [resolve(14803,b,87,c),unit_del(c,158)].
14838 prior(Ps(c2,c1),c3) | prior(Os(c1,c2),c3).  [resolve(14810,c,14804,b),merge(c)].
14839 prior(Ps(c2,c1),c3).  [resolve(14838,b,10881,b),merge(b)].
14841 prior(Ps(c2,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c1)).  [resolve(14839,a,156,b),unit_del(a,158)].
14846 prior(Os(c1,x),c3) | -prior(Ps(c2,x),c3).  [resolve(14839,a,87,c),unit_del(b,158)].
14848 prior(region(c2),c3).  [resolve(14839,a,76,a)].
14862 prior(Ps(c2,c2),c3) | prior(connect(f2(c2,c2,c3),c2),c3).  [resolve(14848,a,138,c),unit_del(b,158)].
14989 prior(Ps(c2,c2),c3).  [resolve(14862,b,139,d),merge(b),unit_del(b,158),unit_del(c,14848)].
14990 prior(Os(c1,c2),c3).  [resolve(14989,a,14846,b)].
14992 prior(Ps(c2,c2),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c2)).  [resolve(14989,a,156,b),unit_del(a,158)].
15002 prior(connect(c1,c2),successor(f1(c3),c3)).  [back_unit_del(277),unit_del(b,14990)].
15003 prior(Os(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,Os(c1,c2)).  [resolve(14990,a,156,b),unit_del(a,158)].
15021 prior(region(c2),successor(f1(c3),c3)).  [resolve(15002,a,73,b),unit_del(a,165)].
15030 -changes(c3,region(c2)).  [ur(137,a,15021,a,c,14848,a)].
15125 -changes(c3,Ps(c2,c2)).  [ur(155,b,15030,a)].
15126 prior(Ps(c2,c2),successor(x,c3)) | -generator(x).  [back_unit_del(14992),unit_del(c,15125)].
15317 prior(Ps(c2,c2),successor(f1(c3),c3)).  [resolve(15126,b,163,a)].
15321 prior(Os(x,c2),successor(f1(c3),c3)) | -prior(Ps(c2,x),successor(f1(c3),c3)).  [resolve(15317,a,87,d),unit_del(b,165)].
15760 prior(Ps(c2,c1),successor(f1(c3),c3)) | changes(c3,Ps(c2,c1)).  [resolve(14841,b,163,a)].
15842 prior(Os(c1,c2),successor(f1(c3),c3)) | changes(c3,Os(c1,c2)).  [resolve(15003,b,163,a)].
15844 prior(Os(c1,c2),successor(f1(c3),c3)) | -changes(c3,Ps(c2,c1)).  [resolve(15842,b,122,a),unit_del(c,12387),unit_del(d,15030)].
15848 prior(Os(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(15844,b,15760,b)].
16228 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(ECs(c1,c2),c3).  [resolve(15848,a,240,b)].
16238 prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(16228,b,89,a),unit_del(b,14990)].
16240 prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(16238,a,15321,b)].
16253 prior(ECs(c1,c2),c3).  [back_unit_del(240),unit_del(b,16240)].
16324 $F.  [resolve(16253,a,89,a),unit_del(a,14990)].

============================== end of proof ==========================
