============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 12116 was started by Bahar on Bahar-THINK,
Thu May  2 02:03:52 2013
168 -arboreal(x) | arboreal(successor(f1(successor(f1(c3),c3)),x)).  [resolve(167,a,127,a)].
170 prior(NTPPs(c2,c1),c3) | prior(NTPPs(c2,c1),successor(f1(c3),c3)).  [resolve(159,c,163,a)].
175 arboreal(successor(f1(successor(f1(c3),c3)),successor(f1(c3),successor(f1(c3),c3)))).  [resolve(168,a,166,a)].
183 prior(ECs(c1,c2),c3) | prior(ECs(c1,c2),successor(f1(c3),c3)).  [resolve(160,c,163,a)].
210 prior(NTPPs(c2,c1),c3) | prior(PPs(c2,c1),successor(f1(c3),c3)).  [resolve(170,b,94,a)].
237 prior(ECs(c1,c2),c3) | -prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,89,a)].
238 prior(ECs(c1,c2),c3) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,88,a)].
242 generator(f1(successor(f1(successor(f1(c3),c3)),successor(f1(c3),successor(f1(c3),c3))))).  [resolve(175,a,129,a)].
261 prior(PPs(c2,c1),successor(f1(c3),c3)) | prior(PPs(c2,c1),c3).  [resolve(210,a,94,a)].
273 prior(connect(c1,c2),successor(f1(c3),c3)) | -prior(Os(c1,c2),c3).  [resolve(238,a,89,a)].
274 prior(connect(c1,c2),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(238,a,88,a)].
282 prior(PPs(c2,c1),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(261,a,91,a)].
299 prior(connect(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(274,a,72,b),unit_del(b,165)].
328 prior(connect(c1,c2),c3) | prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(299,b,74,b),unit_del(b,165)].
343 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(282,a,91,a)].
377 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(region(c2),c3).  [resolve(328,a,73,b),unit_del(b,158)].
385 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | prior(connect(f2(c2,c2,c3),c2),c3).  [resolve(377,b,138,c),unit_del(c,158)].
398 prior(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(343,a,157,c),merge(c),unit_del(b,158)].
405 prior(Ps(c2,c1),c3) | prior(Os(x,c1),successor(f1(c3),c3)) | -prior(Ps(c2,x),successor(f1(c3),c3)).  [resolve(343,a,87,d),unit_del(c,165)].
406 prior(Ps(c2,c1),c3) | prior(Os(c1,x),successor(f1(c3),c3)) | -prior(Ps(c2,x),successor(f1(c3),c3)).  [resolve(343,a,87,c),unit_del(c,165)].
408 prior(Ps(c2,c1),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(343,a,77,a)].
409 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(343,a,76,a)].
418 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(f2(c1,c1,successor(f1(c3),c3)),c1),successor(f1(c3),c3)).  [resolve(408,b,138,c),unit_del(c,165)].
427 prior(Ps(c2,c1),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(f2(c2,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(409,b,138,c),unit_del(c,165)].
428 prior(Ps(c2,c1),c3) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(409,b,131,c)].
619 prior(Ps(c2,c1),c3) | prior(region(c2),successor(f1(successor(f1(successor(f1(c3),c3)),successor(f1(c3),successor(f1(c3),c3)))),c3)).  [resolve(242,a,428,c)].
7448 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3) | -prior(region(c2),c3).  [resolve(385,c,139,d),merge(c),unit_del(c,158)].
7523 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3).  [resolve(7448,c,377,b),merge(c)].
7528 prior(Ps(c2,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(7523,a,73,b),unit_del(b,165)].
7532 prior(Ps(c2,c2),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(7528,b,131,c)].
7665 prior(Ps(c2,c2),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(7532,c,167,a)].
8482 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(f1(c3),c3)).  [resolve(418,c,139,d),merge(c),unit_del(c,165)].
8490 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(8482,c,408,b),merge(c)].
8497 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Os(c1,x),c3) | -prior(Ps(c2,x),c3).  [resolve(8490,a,87,c),unit_del(c,158)].
8683 prior(Ps(c2,c1),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | -prior(region(c2),successor(f1(c3),c3)).  [resolve(427,c,139,d),merge(c),unit_del(c,165)].
8689 prior(Ps(c2,c1),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)).  [resolve(8683,c,409,b),merge(c)].
8690 prior(Ps(c2,c1),c3) | prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(8689,b,406,c),merge(b)].
8691 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),successor(f1(c3),c3)).  [resolve(8689,b,405,c),merge(b)].
8699 prior(Ps(c2,c1),c3) | prior(ECs(c1,c2),c3).  [resolve(8690,b,237,b)].
8713 prior(Ps(c2,c1),c3) | -prior(Os(c1,c2),c3).  [resolve(8699,b,89,a)].
8714 prior(Ps(c2,c1),c3) | prior(connect(c1,c2),c3).  [resolve(8699,b,88,a)].
8718 prior(Ps(c2,c1),c3) | prior(region(c2),c3).  [resolve(8714,b,73,b),unit_del(b,158)].
8719 prior(Ps(c2,c1),c3) | prior(region(c1),c3).  [resolve(8714,b,72,b),unit_del(b,158)].
8728 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(8719,b,138,c),unit_del(c,158)].
8742 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | changes(c3,Os(c2,c1)).  [resolve(8691,b,157,c),unit_del(b,158)].
9247 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)) | changes(c3,region(c1)).  [resolve(8742,c,121,a)].
9515 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(8728,c,139,d),merge(c),unit_del(c,158)].
9520 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3).  [resolve(9515,c,8719,b),merge(c)].
9529 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(9520,a,77,a)].
9531 prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(9529,b,138,c),merge(b),unit_del(b,158)].
9577 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(9531,b,139,d),merge(b),unit_del(b,158)].
9582 prior(Ps(c1,c1),c3).  [resolve(9577,b,9529,b),merge(b)].
9607 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(9582,a,156,b),unit_del(a,158)].
9612 prior(region(c1),c3).  [resolve(9582,a,77,a)].
10076 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(9607,b,163,a)].
10077 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(10076,b,155,a)].
10079 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(10077,b,137,b),unit_del(c,9612)].
10361 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c2,c2),c3).  [resolve(10079,b,7665,b)].
10362 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Os(c1,c2),c3).  [resolve(10361,b,8497,c),merge(b)].
10372 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(10362,b,273,b)].
10535 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(region(c1),successor(f1(c3),c3)).  [resolve(10372,b,72,b),unit_del(b,165)].
10546 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(10535,b,10079,b),merge(b)].
10553 prior(region(c1),successor(f1(c3),c3)).  [resolve(10546,a,77,a)].
10630 -changes(c3,region(c1)).  [ur(137,a,10553,a,c,9612,a)].
10701 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)).  [back_unit_del(9247),unit_del(e,10630)].
11739 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | changes(c3,region(c2)).  [resolve(10701,c,398,b),merge(d)].
11740 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(11739,c,137,b)].
13140 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3) | -prior(region(c2),c3).  [resolve(11740,c,619,b),merge(d)].
13144 prior(Ps(c2,c1),c3) | prior(Os(c2,c1),c3).  [resolve(13140,c,8718,b),merge(c)].
13146 prior(Ps(c2,c1),c3) | prior(Ps(f3(c2,c1,c3),c1),c3).  [resolve(13144,b,86,a)].
13147 prior(Ps(c2,c1),c3) | prior(Ps(f3(c2,c1,c3),c2),c3).  [resolve(13144,b,85,a)].
13153 prior(Ps(c2,c1),c3) | prior(Os(c1,x),c3) | -prior(Ps(f3(c2,c1,c3),x),c3).  [resolve(13146,b,87,c),unit_del(c,158)].
13182 prior(Ps(c2,c1),c3) | prior(Os(c1,c2),c3).  [resolve(13153,c,13147,b),merge(c)].
13183 prior(Ps(c2,c1),c3).  [resolve(13182,b,8713,b),merge(b)].
13184 prior(Ps(c2,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c1)).  [resolve(13183,a,156,b),unit_del(a,158)].
13189 prior(Os(c1,x),c3) | -prior(Ps(c2,x),c3).  [resolve(13183,a,87,c),unit_del(b,158)].
13191 prior(region(c2),c3).  [resolve(13183,a,76,a)].
13202 prior(Ps(c2,c2),c3) | prior(connect(f2(c2,c2,c3),c2),c3).  [resolve(13191,a,138,c),unit_del(b,158)].
13334 prior(Ps(c2,c2),c3).  [resolve(13202,b,139,d),merge(b),unit_del(b,158),unit_del(c,13191)].
13335 prior(Os(c1,c2),c3).  [resolve(13334,a,13189,b)].
13337 prior(Ps(c2,c2),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c2)).  [resolve(13334,a,156,b),unit_del(a,158)].
13347 prior(connect(c1,c2),successor(f1(c3),c3)).  [back_unit_del(273),unit_del(b,13335)].
13348 prior(Os(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,Os(c1,c2)).  [resolve(13335,a,156,b),unit_del(a,158)].
13366 prior(region(c2),successor(f1(c3),c3)).  [resolve(13347,a,73,b),unit_del(a,165)].
13375 -changes(c3,region(c2)).  [ur(137,a,13366,a,c,13191,a)].
13471 -changes(c3,Ps(c2,c2)).  [ur(155,b,13375,a)].
13472 prior(Ps(c2,c2),successor(x,c3)) | -generator(x).  [back_unit_del(13337),unit_del(c,13471)].
13663 prior(Ps(c2,c2),successor(f1(c3),c3)).  [resolve(13472,b,163,a)].
13667 prior(Os(x,c2),successor(f1(c3),c3)) | -prior(Ps(c2,x),successor(f1(c3),c3)).  [resolve(13663,a,87,d),unit_del(b,165)].
14116 prior(Ps(c2,c1),successor(f1(c3),c3)) | changes(c3,Ps(c2,c1)).  [resolve(13184,b,163,a)].
14198 prior(Os(c1,c2),successor(f1(c3),c3)) | changes(c3,Os(c1,c2)).  [resolve(13348,b,163,a)].
14200 prior(Os(c1,c2),successor(f1(c3),c3)) | -changes(c3,Ps(c2,c1)).  [resolve(14198,b,122,a),unit_del(c,10630),unit_del(d,13375)].
14204 prior(Os(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(14200,b,14116,b)].
14596 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(ECs(c1,c2),c3).  [resolve(14204,a,237,b)].
14606 prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(14596,b,89,a),unit_del(b,13335)].
14608 prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(14606,a,13667,b)].
14621 prior(ECs(c1,c2),c3).  [back_unit_del(237),unit_del(b,14608)].
14693 $F.  [resolve(14621,a,89,a),unit_del(a,13335)].

============================== end of proof ==========================
