============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 10988 was started by Bahar on Bahar-THINK,
Thu May  2 01:56:03 2013
159 prior(TPPs(c1,c2),c3) | prior(TPPs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(136,a,125,a)].
160 prior(DCs(c1,c2),c3) | prior(DCs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(136,a,124,a)].
163 generator(f1(c3)).  [resolve(158,a,129,a)].
164 -arboreal(x) | arboreal(successor(f1(c3),x)).  [resolve(163,a,127,a)].
165 arboreal(successor(f1(c3),c3)).  [resolve(164,a,158,a)].
167 generator(f1(successor(f1(c3),c3))).  [resolve(165,a,129,a)].
168 -arboreal(x) | arboreal(successor(f1(successor(f1(c3),c3)),x)).  [resolve(167,a,127,a)].
170 prior(TPPs(c1,c2),c3) | prior(TPPs(c1,c2),successor(f1(c3),c3)).  [resolve(159,c,163,a)].
177 arboreal(successor(f1(successor(f1(c3),c3)),c3)).  [resolve(168,a,158,a)].
180 generator(f1(successor(f1(successor(f1(c3),c3)),c3))).  [resolve(177,a,129,a)].
183 prior(DCs(c1,c2),c3) | prior(DCs(c1,c2),successor(f1(c3),c3)).  [resolve(160,c,163,a)].
212 prior(TPPs(c1,c2),c3) | prior(PPs(c1,c2),successor(f1(c3),c3)).  [resolve(170,b,98,a)].
234 prior(DCs(c1,c2),c3) | -prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,83,a)].
235 prior(DCs(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(183,b,82,a)].
236 prior(DCs(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(183,b,81,a)].
243 prior(DCs(c1,c2),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | prior(connect(f2(c2,c2,successor(f1(c3),c3)),c2),successor(f1(c3),c3)).  [resolve(235,b,138,c),unit_del(c,165)].
253 prior(DCs(c1,c2),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(236,b,131,c)].
258 prior(DCs(c1,c2),c3) | prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(236,b,74,b),unit_del(b,165)].
283 prior(PPs(c1,c2),successor(f1(c3),c3)) | prior(PPs(c1,c2),c3).  [resolve(212,a,98,a)].
320 prior(DCs(c1,c2),c3) | prior(region(c1),successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [resolve(253,c,180,a)].
323 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(region(c1),c3).  [resolve(258,a,81,a)].
339 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(connect(c1,c1),c3).  [resolve(323,b,74,b),unit_del(b,158)].
347 prior(PPs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(283,a,91,a)].
391 prior(connect(c1,c1),c3) | -prior(Ps(c1,x),successor(f1(c3),c3)) | prior(connect(c1,x),successor(f1(c3),c3)).  [resolve(339,a,78,b)].
411 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(347,a,91,a)].
446 prior(Ps(c1,c2),c3) | changes(c3,Ps(c1,c2)).  [resolve(411,a,157,c),merge(c),unit_del(b,158)].
456 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(411,a,77,a)].
457 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(411,a,76,a)].
467 prior(Ps(c1,c2),c3) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(456,b,131,c)].
476 prior(Ps(c1,c2),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(457,b,131,c)].
499 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(467,c,167,a)].
519 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(476,c,167,a)].
1824 prior(DCs(c1,c2),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)) | -prior(region(c2),successor(f1(c3),c3)).  [resolve(243,c,139,d),merge(c),unit_del(c,165)].
8337 prior(connect(c1,c1),c3) | prior(connect(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(391,b,411,a)].
8338 prior(connect(c1,c1),c3) | prior(Ps(c1,c2),c3) | prior(DCs(c1,c2),c3).  [resolve(8337,b,234,b)].
8347 prior(connect(c1,c1),c3) | prior(Ps(c1,c2),c3) | prior(region(c1),c3).  [resolve(8338,c,81,a)].
8360 prior(connect(c1,c1),c3) | prior(Ps(c1,c2),c3).  [resolve(8347,c,74,b),merge(d),unit_del(c,158)].
8387 prior(Ps(c1,c2),c3) | prior(region(c1),c3).  [resolve(8360,a,73,b),unit_del(b,158)].
8388 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(8387,b,138,c),unit_del(c,158)].
8493 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(8388,c,139,d),merge(c),unit_del(c,158)].
8498 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),c3).  [resolve(8493,c,8387,b),merge(c)].
8509 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(8498,a,76,a)].
8524 prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(8509,b,138,c),merge(b),unit_del(b,158)].
8537 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(8524,b,139,d),merge(b),unit_del(b,158)].
8542 prior(Ps(c1,c1),c3).  [resolve(8537,b,8509,b),merge(b)].
8543 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(8542,a,156,b),unit_del(a,158)].
8548 prior(region(c1),c3).  [resolve(8542,a,77,a)].
8562 prior(connect(c1,c1),c3).  [resolve(8548,a,74,b),unit_del(a,158)].
8568 -prior(Ps(c1,x),c3) | prior(connect(c1,x),c3).  [resolve(8562,a,78,b)].
8824 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(8543,b,163,a)].
8832 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(8824,b,155,a)].
8834 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(8832,b,137,b),unit_del(c,8548)].
9105 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(8834,b,519,b)].
9106 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(DCs(c1,c2),c3).  [resolve(8834,b,320,b)].
9148 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(9105,b,8568,a)].
9163 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(connect(c1,c2),c3).  [resolve(9106,b,83,a)].
9202 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(9163,b,9148,b),merge(b)].
9207 prior(Os(x,c1),successor(f1(c3),c3)) | -prior(Ps(c1,x),successor(f1(c3),c3)).  [resolve(9202,a,87,d),unit_del(b,165)].
9209 prior(region(c1),successor(f1(c3),c3)).  [resolve(9202,a,77,a)].
9286 prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(9209,a,74,b),unit_del(a,165)].
9287 -changes(c3,region(c1)).  [ur(137,a,9209,a,c,8548,a)].
9499 -prior(Ps(c1,x),successor(f1(c3),c3)) | prior(connect(c1,x),successor(f1(c3),c3)).  [resolve(9286,a,78,b)].
9922 prior(Os(c2,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(9207,b,411,a)].
9923 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | changes(c3,Os(c2,c1)).  [resolve(9922,a,157,c),unit_del(b,158)].
9992 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [resolve(9923,c,122,a),unit_del(e,9287)].
10100 prior(connect(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(9499,a,411,a)].
10101 prior(Ps(c1,c2),c3) | prior(DCs(c1,c2),c3).  [resolve(10100,a,234,b)].
10107 prior(Ps(c1,c2),c3) | -prior(connect(c1,c2),c3).  [resolve(10101,b,83,a)].
10108 prior(Ps(c1,c2),c3) | prior(region(c2),c3).  [resolve(10101,b,82,a)].
11127 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | changes(c3,region(c2)).  [resolve(9992,c,446,b),merge(d)].
11128 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(11127,c,137,b)].
12145 prior(DCs(c1,c2),c3) | prior(Ps(c2,c2),successor(f1(c3),c3)).  [resolve(1824,c,235,b),merge(c)].
12146 prior(Ps(c2,c2),successor(f1(c3),c3)) | -prior(connect(c1,c2),c3).  [resolve(12145,a,83,a)].
14467 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | -prior(region(c2),c3).  [resolve(11128,c,499,b),merge(d)].
14468 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3).  [resolve(14467,c,10108,b),merge(c)].
14470 prior(Ps(c1,c2),c3) | prior(Ps(f3(c2,c1,c3),c1),c3).  [resolve(14468,b,86,a)].
14471 prior(Ps(c1,c2),c3) | prior(Ps(f3(c2,c1,c3),c2),c3).  [resolve(14468,b,85,a)].
14478 prior(Ps(c1,c2),c3) | -prior(connect(x,f3(c2,c1,c3)),c3) | prior(connect(x,c1),c3).  [resolve(14470,b,78,a)].
14479 prior(Ps(c1,c2),c3) | prior(region(f3(c2,c1,c3)),c3).  [resolve(14470,b,76,a)].
14493 prior(Ps(c1,c2),c3) | prior(connect(f3(c2,c1,c3),f3(c2,c1,c3)),c3).  [resolve(14479,b,74,b),unit_del(b,158)].
14500 prior(Ps(c1,c2),c3) | -prior(connect(x,f3(c2,c1,c3)),c3) | prior(connect(x,c2),c3).  [resolve(14471,b,78,a)].
14542 prior(Ps(c1,c2),c3) | prior(connect(f3(c2,c1,c3),c1),c3).  [resolve(14478,b,14493,b),merge(c)].
14546 prior(Ps(c1,c2),c3) | prior(connect(c1,f3(c2,c1,c3)),c3).  [resolve(14542,b,75,b),unit_del(b,158)].
14550 prior(Ps(c1,c2),c3) | prior(connect(c1,c2),c3).  [resolve(14500,b,14546,b),merge(c)].
14552 prior(Ps(c1,c2),c3).  [resolve(14550,b,10107,b),merge(b)].
14554 prior(connect(c1,c2),c3).  [resolve(14552,a,8568,a)].
14557 prior(Ps(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c2)).  [resolve(14552,a,156,b),unit_del(a,158)].
14565 prior(region(c2),c3).  [resolve(14552,a,77,a)].
14569 prior(Ps(c2,c2),successor(f1(c3),c3)).  [back_unit_del(12146),unit_del(b,14554)].
14586 prior(connect(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,connect(c1,c2)).  [resolve(14554,a,156,b),unit_del(a,158)].
14618 prior(region(c2),successor(f1(c3),c3)).  [resolve(14569,a,77,a)].
14625 -changes(c3,region(c2)).  [ur(137,a,14618,a,c,14565,a)].
15345 prior(Ps(c1,c2),successor(f1(c3),c3)) | changes(c3,Ps(c1,c2)).  [resolve(14557,b,163,a)].
15417 prior(connect(c1,c2),successor(f1(c3),c3)) | changes(c3,connect(c1,c2)).  [resolve(14586,b,163,a)].
15420 prior(connect(c1,c2),successor(f1(c3),c3)) | -changes(c3,Ps(c1,c2)).  [resolve(15417,b,112,a),unit_del(c,9287),unit_del(d,14625)].
15421 prior(connect(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(15420,b,15345,b)].
15937 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(DCs(c1,c2),c3).  [resolve(15421,a,234,b)].
15941 prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(15937,b,83,a),unit_del(b,14554)].
15942 prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(15941,a,9499,a)].
15957 prior(DCs(c1,c2),c3).  [back_unit_del(234),unit_del(b,15942)].
16023 $F.  [resolve(15957,a,83,a),unit_del(a,14554)].

============================== end of proof ==========================
